"Date","Retail","RetailPCT","RetailGrowth"
1939-01-01,3.1072,10.3839855629449,NA
1939-02-01,3.121,10.3684262981296,13.8
1939-03-01,3.1399,10.3695508586526,18.9
1939-04-01,3.1529,10.4768392370572,13
1939-05-01,3.1507,10.3983498349835,-2.2
1939-06-01,3.1522,10.3344043013573,1.5
1939-07-01,3.165,10.4046812847234,12.8
1939-08-01,3.1651,10.3222124384437,0.1
1939-09-01,3.1843,10.2613431296726,19.2
1939-10-01,3.1854,10.1420020376974,1.1
1939-11-01,3.1913,10.1410912326416,5.9
1939-12-01,3.1772,10.0738767874695,-14.1
1940-01-01,3.2327,10.2290921747935,55.5
1940-02-01,3.2499,10.2472016396027,17.2
1940-03-01,3.3369,10.4848237290266,87
1940-04-01,3.2769,10.3372239747634,-60
1940-05-01,3.3028,10.3601003764115,25.9
1940-06-01,3.3243,10.3955844643192,21.5
1940-07-01,3.318,10.3875774841901,-6.3
1940-08-01,3.3307,10.2951904055391,12.7
1940-09-01,3.3654,10.257238646754,34.7
1940-10-01,3.3693,10.1286637607095,3.9
1940-11-01,3.379,10.0362361886658,9.7
1940-12-01,3.4103,9.97980802996605,31.3
1941-01-01,3.4078,9.88341067285383,-2.5
1941-02-01,3.4358,9.86052118011709,28
1941-03-01,3.458,9.85353621701715,22.2
1941-04-01,3.5681,10.0597705038202,110.1
1941-05-01,3.519,9.72583052346471,-49.1
1941-06-01,3.5594,9.71160404900276,40.4
1941-07-01,3.5927,9.67417938982686,33.3
1941-08-01,3.6233,9.65080971659919,30.6
1941-09-01,3.6318,9.59904850006608,8.5
1941-10-01,3.6143,9.52434910930747,-17.5
1941-11-01,3.6145,9.50583841784136,0.2
1941-12-01,3.6058,9.46304849884527,-8.7
1942-01-01,3.5918,9.36657365634861,-14
1942-02-01,3.5787,9.29218705372212,-13.1
1942-03-01,3.5663,9.15938976782412,-12.4
1942-04-01,3.5397,8.99496848953039,-26.6
1942-05-01,3.5351,8.88841395956955,-4.6
1942-06-01,3.5024,8.74987508743879,-32.7
1942-07-01,3.4901,8.62370586345778,-12.3
1942-08-01,3.4938,8.52395823167756,3.7
1942-09-01,3.4928,8.46636771300448,-1
1942-10-01,3.508,8.44995784656149,15.2
1942-11-01,3.498,8.39392412353322,-10
1942-12-01,3.479,8.30013121794107,-19
1943-01-01,3.4726,8.23437351797401,-6.4
1943-02-01,3.4655,8.17431300860951,-7.1
1943-03-01,3.465,8.14278664253989,-0.5
1943-04-01,3.5039,8.21605271179684,38.9
1943-05-01,3.4741,8.15593013428491,-29.8
1943-06-01,3.4945,8.16834576096865,20.4
1943-07-01,3.4894,8.17170558066556,-5.1
1943-08-01,3.4808,8.18126263338504,-8.6
1943-09-01,3.4781,8.18665411321643,-2.7
1943-10-01,3.4918,8.18230814294083,13.7
1943-11-01,3.5077,8.19173283512377,15.9
1943-12-01,3.4483,8.06695363308848,-59.4
1944-01-01,3.5064,8.22037275817607,58.1
1944-02-01,3.5065,8.24205528394133,0.1
1944-03-01,3.5074,8.2932942400454,0.9
1944-04-01,3.4964,8.31229346456506,-11
1944-05-01,3.5045,8.34702870072645,8.1
1944-06-01,3.5076,8.3619805945598,3.1
1944-07-01,3.5274,8.41761126357237,19.8
1944-08-01,3.5324,8.44062126642772,5
1944-09-01,3.5289,8.46827606066424,-3.5
1944-10-01,3.54,8.48737682514565,11.1
1944-11-01,3.544,8.49635596471039,4
1944-12-01,3.4957,8.35073218508875,-48.3
1945-01-01,3.572,8.52567009571091,76.3
1945-02-01,3.5814,8.54667812142039,9.4
1945-03-01,3.6119,8.64173605129677,30.5
1945-04-01,3.5203,8.49431749632025,-91.6
1945-05-01,3.5747,8.65460972302925,54.4
1945-06-01,3.5808,8.70203407130185,6.1
1945-07-01,3.6,8.80777041078463,19.2
1945-08-01,3.6129,8.92801541997183,12.9
1945-09-01,3.6643,9.51766233766234,51.4
1945-10-01,3.6952,9.57330500790176,30.9
1945-11-01,3.742,9.5956099187117,46.8
1945-12-01,3.7219,9.51600531806095,-20.1
1946-01-01,3.8796,9.73990761197027,157.7
1946-02-01,3.945,10.0506993452396,65.4
1946-03-01,3.994,9.93705371582116,49
1946-04-01,4.0641,9.93448874330832,70.1
1946-05-01,4.0793,9.86553483760188,15.2
1946-06-01,4.1097,9.84760261663432,30.4
1946-07-01,4.1443,9.83156596209048,34.6
1946-08-01,4.2016,9.85296531669911,57.3
1946-09-01,4.2088,9.80866484886621,7.2
1946-10-01,4.2224,9.79811574697174,13.6
1946-11-01,4.2818,9.86658063921469,59.4
1946-12-01,4.265,9.83194633347933,-16.8
1947-01-01,4.2811,9.83279358735846,16.1
1947-02-01,4.2949,9.85905470238505,13.8
1947-03-01,4.3245,9.91721322753749,29.6
1947-04-01,4.3324,9.96137220638278,7.9
1947-05-01,4.3674,10.0082496906366,35
1947-06-01,4.3899,10.0207724616508,22.5
1947-07-01,4.4095,10.08047001806,19.6
1947-08-01,4.4152,10.0439045474192,5.7
1947-09-01,4.4394,10.0436641704939,24.2
1947-10-01,4.4691,10.0621411685241,29.7
1947-11-01,4.4789,10.0678850001124,9.8
1947-12-01,4.4809,10.0515937997712,2
1948-01-01,4.4899,10.0485654178416,9
1948-02-01,4.4882,10.0774636818825,-1.7
1948-03-01,4.5009,10.0734092791119,12.7
1948-04-01,4.4668,10.0671624971828,-34.1
1948-05-01,4.5105,10.0692041522491,43.7
1948-06-01,4.529,10.0570692603202,18.5
1948-07-01,4.543,10.0597874224978,14
1948-08-01,4.5439,10.0582167522578,0.9
1948-09-01,4.5442,10.0324539132355,0.3
1948-10-01,4.5444,10.0426509911383,0.2
1948-11-01,4.5482,10.0637252732664,3.8
1948-12-01,4.5521,10.1092629194519,3.9
1949-01-01,4.5351,10.1522240379665,-17
1949-02-01,4.5359,10.1930337078652,0.8
1949-03-01,4.5199,10.2172340521723,-16
1949-04-01,4.5812,10.3576757856658,61.3
1949-05-01,4.5312,10.3023964349052,-50
1949-06-01,4.5164,10.3257962001875,-14.8
1949-07-01,4.5001,10.3381653610237,-16.3
1949-08-01,4.495,10.3044335427078,-5.1
1949-09-01,4.5193,10.3218070528047,24.3
1949-10-01,4.4989,10.4747380675204,-20.4
1949-11-01,4.4868,10.3753035032952,-12.1
1949-12-01,4.5097,10.3630764988395,22.9
1950-01-01,4.4975,10.3324297004227,-12.2
1950-02-01,4.4986,10.3898563444039,1.1
1950-03-01,4.503,10.2452675646159,4.4
1950-04-01,4.5233,10.1931224085091,20.3
1950-05-01,4.547,10.168164944765,23.7
1950-06-01,4.5723,10.1417354272026,25.3
1950-07-01,4.5954,10.1100013200158,23.1
1950-08-01,4.6389,10.0435177968303,43.5
1950-09-01,4.6401,9.99117178416089,1.2
1950-10-01,4.6412,9.93577667408803,1.1
1950-11-01,4.645,9.92988156825858,3.8
1950-12-01,4.6528,9.93021022302849,7.8
1951-01-01,4.6979,9.9346557266114,45.1
1951-02-01,4.7248,9.93084893961368,26.9
1951-03-01,4.7863,9.99832884209647,61.5
1951-04-01,4.665,9.74799398194584,-121.3
1951-05-01,4.758,9.92221550267971,93
1951-06-01,4.7682,9.91969709578098,10.2
1951-07-01,4.772,9.92884191252965,3.8
1951-08-01,4.7759,9.94792643046095,3.9
1951-09-01,4.7749,9.95704306120321,-1
1951-10-01,4.7746,9.94521860484492,-0.3
1951-11-01,4.7948,9.95846141065049,20.2
1951-12-01,4.7998,9.93562276180422,5
1952-01-01,4.8055,9.94968735765456,5.7
1952-02-01,4.8139,9.92106673261613,8.4
1952-03-01,4.7946,9.88495794161306,-19.3
1952-04-01,4.8328,9.94076024354122,38.2
1952-05-01,4.8507,9.97163120567376,17.9
1952-06-01,4.8645,10.0743486724931,13.8
1952-07-01,4.8823,10.1410352276504,17.8
1952-08-01,4.8964,10.0083805163216,14.1
1952-09-01,4.9228,9.9815486932014,26.4
1952-10-01,4.9464,9.97298278156377,23.6
1952-11-01,4.9638,9.96426850810984,17.4
1952-12-01,4.9797,9.92683996491508,15.9
1953-01-01,4.9808,9.93279489480507,1.1
1953-02-01,4.9982,9.92908083195931,17.4
1953-03-01,5.0132,9.93204556711243,15
1953-04-01,4.9508,9.81678299492386,-62.4
1953-05-01,5.0197,9.94177180091501,68.9
1953-06-01,5.0259,9.94794347017141,6.2
1953-07-01,5.0252,9.94380243786608,-0.7
1953-08-01,5.0292,9.9613761958524,4
1953-09-01,5.0237,9.97458552566266,-5.5
1953-10-01,5.0393,10.0300545360455,15.6
1953-11-01,5.0241,10.0669244795319,-15.2
1953-12-01,5.009,10.0780652690033,-15.1
1954-01-01,5.0088,10.1253335489609,-0.2
1954-02-01,5.0041,10.1334494350168,-4.7
1954-03-01,4.975,10.1204280076488,-29.1
1954-04-01,5.0184,10.2045630159828,43.4
1954-05-01,4.9911,10.1931992239355,-27.3
1954-06-01,4.9833,10.1916312172775,-7.8
1954-07-01,4.9927,10.2236101156957,9.4
1954-08-01,4.9927,10.2257040450589,0
1954-09-01,4.9897,10.2076428951352,-3
1954-10-01,4.9904,10.1961425302386,0.7
1954-11-01,5.0005,10.168164626459,10.1
1954-12-01,5.0258,10.1879142932436,25.3
1955-01-01,5.0384,10.1792027799665,12.6
1955-02-01,5.0474,10.1671903956168,9
1955-03-01,5.085,10.1775313732162,37.6
1955-04-01,5.0973,10.1444862379844,12.3
1955-05-01,5.1214,10.1389768767818,24.1
1955-06-01,5.1489,10.137625516834,27.5
1955-07-01,5.1751,10.1502402667451,26.2
1955-08-01,5.1917,10.1576959949913,16.6
1955-09-01,5.2247,10.1921501307011,33
1955-10-01,5.2268,10.1627423149462,2.1
1955-11-01,5.249,10.1740579934874,22.2
1955-12-01,5.2878,10.2071228645884,38.8
1956-01-01,5.3006,10.1983645983646,12.8
1956-02-01,5.3149,10.1882416086798,14.3
1956-03-01,5.3774,10.2828186251076,62.5
1956-04-01,5.2784,10.0780906921241,-99
1956-05-01,5.3225,10.1369367310403,44.1
1956-06-01,5.3245,10.125703636087,2
1956-07-01,5.3027,10.2065288524464,-21.8
1956-08-01,5.3037,10.0773323199696,1
1956-09-01,5.292,10.0606452348815,-11.7
1956-10-01,5.3154,10.0706693696595,23.4
1956-11-01,5.3196,10.0708038317368,4.2
1956-12-01,5.3206,10.0521443415832,1
1957-01-01,5.3048,10.0302526092876,-15.8
1957-02-01,5.3216,10.0224118123434,16.8
1957-03-01,5.328,10.0231390033298,6.4
1957-04-01,5.3359,10.0227281265262,7.9
1957-05-01,5.3298,10.0280343938738,-6.1
1957-06-01,5.3301,10.0442844759356,0.3
1957-07-01,5.3438,10.0592963499802,13.7
1957-08-01,5.3426,10.0564695252795,-1.2
1957-09-01,5.3454,10.0986170936296,2.8
1957-10-01,5.3253,10.0924855491329,-20.1
1957-11-01,5.3241,10.1297589375749,-1.2
1957-12-01,5.2986,10.1147274983297,-25.5
1958-01-01,5.3028,10.1826142058874,4.2
1958-02-01,5.269,10.215991934233,-33.8
1958-03-01,5.2613,10.2559454191033,-7.7
1958-04-01,5.202,10.1946028573108,-59.3
1958-05-01,5.2331,10.2785143283641,31.1
1958-06-01,5.2345,10.2814660590823,1.4
