"Industry","Date","value","IndustryName"
"90919120",1939-01-01,315.9,"U.S. Postal Service"
"90919120",1939-02-01,315.3,"U.S. Postal Service"
"90919120",1939-03-01,314,"U.S. Postal Service"
"90919120",1939-04-01,316.8,"U.S. Postal Service"
"90919120",1939-05-01,315.3,"U.S. Postal Service"
"90919120",1939-06-01,317.2,"U.S. Postal Service"
"90919120",1939-07-01,319.5,"U.S. Postal Service"
"90919120",1939-08-01,319.8,"U.S. Postal Service"
"90919120",1939-09-01,320.5,"U.S. Postal Service"
"90919120",1939-10-01,320.7,"U.S. Postal Service"
"90919120",1939-11-01,318.9,"U.S. Postal Service"
"90919120",1939-12-01,349.9,"U.S. Postal Service"
"90919120",1940-01-01,319.6,"U.S. Postal Service"
"90919120",1940-02-01,322.3,"U.S. Postal Service"
"90919120",1940-03-01,323,"U.S. Postal Service"
"90919120",1940-04-01,321.9,"U.S. Postal Service"
"90919120",1940-05-01,324.5,"U.S. Postal Service"
"90919120",1940-06-01,326.7,"U.S. Postal Service"
"90919120",1940-07-01,325.8,"U.S. Postal Service"
"90919120",1940-08-01,327,"U.S. Postal Service"
"90919120",1940-09-01,327.8,"U.S. Postal Service"
"90919120",1940-10-01,327.7,"U.S. Postal Service"
"90919120",1940-11-01,327.6,"U.S. Postal Service"
"90919120",1940-12-01,365.8,"U.S. Postal Service"
"90919120",1941-01-01,329.4,"U.S. Postal Service"
"90919120",1941-02-01,330.2,"U.S. Postal Service"
"90919120",1941-03-01,331.9,"U.S. Postal Service"
"90919120",1941-04-01,334.2,"U.S. Postal Service"
"90919120",1941-05-01,335.7,"U.S. Postal Service"
"90919120",1941-06-01,338.5,"U.S. Postal Service"
"90919120",1941-07-01,339.3,"U.S. Postal Service"
"90919120",1941-08-01,340.4,"U.S. Postal Service"
"90919120",1941-09-01,341.4,"U.S. Postal Service"
"90919120",1941-10-01,339.6,"U.S. Postal Service"
"90919120",1941-11-01,341.1,"U.S. Postal Service"
"90919120",1941-12-01,377.6,"U.S. Postal Service"
"90919120",1942-01-01,344.4,"U.S. Postal Service"
"90919120",1942-02-01,342.3,"U.S. Postal Service"
"90919120",1942-03-01,344,"U.S. Postal Service"
"90919120",1942-04-01,342,"U.S. Postal Service"
"90919120",1942-05-01,344,"U.S. Postal Service"
"90919120",1942-06-01,342.4,"U.S. Postal Service"
"90919120",1942-07-01,341.6,"U.S. Postal Service"
"90919120",1942-08-01,340.7,"U.S. Postal Service"
"90919120",1942-09-01,339.9,"U.S. Postal Service"
"90919120",1942-10-01,340.3,"U.S. Postal Service"
"90919120",1942-11-01,346.5,"U.S. Postal Service"
"90919120",1942-12-01,405,"U.S. Postal Service"
"90919120",1943-01-01,345.6,"U.S. Postal Service"
"90919120",1943-02-01,344.2,"U.S. Postal Service"
"90919120",1943-03-01,343.9,"U.S. Postal Service"
"90919120",1943-04-01,338.4,"U.S. Postal Service"
"90919120",1943-05-01,339.8,"U.S. Postal Service"
"90919120",1943-06-01,343.9,"U.S. Postal Service"
"90919120",1943-07-01,343.9,"U.S. Postal Service"
"90919120",1943-08-01,351.1,"U.S. Postal Service"
"90919120",1943-09-01,355.6,"U.S. Postal Service"
"90919120",1943-10-01,366.3,"U.S. Postal Service"
"90919120",1943-11-01,370,"U.S. Postal Service"
"90919120",1943-12-01,563.6,"U.S. Postal Service"
"90919120",1944-01-01,369.4,"U.S. Postal Service"
"90919120",1944-02-01,371.7,"U.S. Postal Service"
"90919120",1944-03-01,371.2,"U.S. Postal Service"
"90919120",1944-04-01,375.9,"U.S. Postal Service"
"90919120",1944-05-01,374.2,"U.S. Postal Service"
"90919120",1944-06-01,380.5,"U.S. Postal Service"
"90919120",1944-07-01,387.2,"U.S. Postal Service"
"90919120",1944-08-01,392.8,"U.S. Postal Service"
"90919120",1944-09-01,396.7,"U.S. Postal Service"
"90919120",1944-10-01,401.5,"U.S. Postal Service"
"90919120",1944-11-01,404.9,"U.S. Postal Service"
"90919120",1944-12-01,647.7,"U.S. Postal Service"
"90919120",1945-01-01,407.8,"U.S. Postal Service"
"90919120",1945-02-01,411.3,"U.S. Postal Service"
"90919120",1945-03-01,414.7,"U.S. Postal Service"
"90919120",1945-04-01,417.1,"U.S. Postal Service"
"90919120",1945-05-01,419.4,"U.S. Postal Service"
"90919120",1945-06-01,421.5,"U.S. Postal Service"
"90919120",1945-07-01,425.4,"U.S. Postal Service"
"90919120",1945-08-01,427.5,"U.S. Postal Service"
"90919120",1945-09-01,429.7,"U.S. Postal Service"
"90919120",1945-10-01,431.9,"U.S. Postal Service"
"90919120",1945-11-01,433.1,"U.S. Postal Service"
"90919120",1945-12-01,623.3,"U.S. Postal Service"
"90919120",1946-01-01,442.2,"U.S. Postal Service"
"90919120",1946-02-01,447.9,"U.S. Postal Service"
"90919120",1946-03-01,451.8,"U.S. Postal Service"
"90919120",1946-04-01,457.4,"U.S. Postal Service"
"90919120",1946-05-01,458.3,"U.S. Postal Service"
"90919120",1946-06-01,458.9,"U.S. Postal Service"
"90919120",1946-07-01,456.5,"U.S. Postal Service"
"90919120",1946-08-01,455.1,"U.S. Postal Service"
"90919120",1946-09-01,453.6,"U.S. Postal Service"
"90919120",1946-10-01,451.5,"U.S. Postal Service"
"90919120",1946-11-01,447.4,"U.S. Postal Service"
"90919120",1946-12-01,679.2,"U.S. Postal Service"
"90919120",1947-01-01,447.8,"U.S. Postal Service"
"90919120",1947-02-01,448,"U.S. Postal Service"
"90919120",1947-03-01,449.4,"U.S. Postal Service"
"90919120",1947-04-01,449.8,"U.S. Postal Service"
"90919120",1947-05-01,451.4,"U.S. Postal Service"
"90919120",1947-06-01,448.8,"U.S. Postal Service"
